:IngredientName,IngredientType,Unit,Unit,Recipe
"CO_MachineNameInLogFileName",Analog,"CO_MachineNameInLogFileName","","0"
"CO_AskBatchNumber",Analog,"CO_AskBatchNumber","","0"
"CO_OMSLoggingBackup",Analog,"CO_OMSLoggingBackup","","1"
"CO_UserLogFileEnable",Analog,"CO_UserLogFileEnable","","0"
"CO_LogbookFolder",Message,"CO_LogbookFolder","","d:\shared\"
"CO_LogbookName",Message,"CO_LogbookName","","Logbook.txt"
"CO_InactivityLogoutTime",Analog,"CO_InactivityLogoutTime","","0"
"CO_ChangeAccessLevel",Analog,"CO_ChangeAccessLevel","","0"
"CO_OperatorLevel",Analog,"CO_OperatorLevel","","1"
"CO_BarcodeScannerRecipeInput",Analog,"CO_BarcodeScannerRecipeInput","","0"
"CO_SECS_GEM_CreateXMLRecipeFiles",Analog,"CO_SECS_GEM_CreateXMLRecipeFiles","","0"
"MCO_Gbl_TrigTMPsFltDT",Analog,"MCO_Gbl_TrigTMPsFltDT","","60"
"MCO_Gbl_TrigTMPsStartFltDT",Analog,"MCO_Gbl_TrigTMPsStartFltDT","","600"
"MCO_Gbl_AutoRecipeLding",Analog,"MCO_Gbl_AutoRecipeLding","","1"
"MCO_Gbl_Full_Scale_AI",Analog,"MCO_Gbl_Full_Scale_AI","","32767"
"MCO_Gbl_Full_Scale_AO",Analog,"MCO_Gbl_Full_Scale_AO","","32767"
"MCO_Gbl_LightingCameraOffDT",Analog,"MCO_Gbl_LightingCameraOffDT","","300"
"MCO_Gbl_StatusHornOnTime",Analog,"MCO_Gbl_StatusHornOnTime","","3"
"MCO_Gbl_StatusHornOnIntWaitTime",Analog,"MCO_Gbl_StatusHornOnIntWaitTime","","60"
"MCO_Gbl_StatusLampYellowMode",Analog,"MCO_Gbl_StatusLampYellowMode","","1"
"MCO_Gbl_Tr_Atm_RES",Analog,"MCO_Gbl_Tr_Atm_RES","","1050"
"MCO_Gbl_Tr_Atm_SET",Analog,"MCO_Gbl_Tr_Atm_SET","","750"
"MCO_Gbl_Tr_PTR_RES",Analog,"MCO_Gbl_Tr_PTR_RES","","0.009999999776"
"MCO_Gbl_Tr_PTR_SET",Analog,"MCO_Gbl_Tr_PTR_SET","","0.00800000038"
"MCO_Gbl_VidMonSubstCnf",Analog,"MCO_Gbl_VidMonSubstCnf","","3"
"Mco_Gbl_VidMon2SubCnf",Analog,"Mco_Gbl_VidMon2SubCnf","","1"
"MCO_Gbl_SubstLdingModType",Analog,"MCO_Gbl_SubstLdingModType","","2"
"MCO_Gbl_PrePSetSplyMode",Analog,"MCO_Gbl_PrePSetSplyMode","","1"
"CO_VidMonCameraType",Analog,"CO_VidMonCameraType","","2"
"Mco_LLM_AtmSwOnDT",Analog,"Mco_LLM_AtmSwOnDT","","5"
"Mco_LLM_ChamVolume",Analog,"Mco_LLM_ChamVolume","","0"
"Mco_LLM_MaxLeakRate",Analog,"Mco_LLM_MaxLeakRate","","9.999999747e-05"
"Mco_LLM_MaxRunUpTimeTmp",Analog,"Mco_LLM_MaxRunUpTimeTmp","","600"
"Mco_LLM_MaxTimeEvac",Analog,"Mco_LLM_MaxTimeEvac","","600"
"Mco_LLM_MaxTimeLk",Analog,"Mco_LLM_MaxTimeLk","","5"
"Mco_LLM_MaxTimeVent",Analog,"Mco_LLM_MaxTimeVent","","90"
"Mco_LLM_SoftEvacValveCnf",Analog,"Mco_LLM_SoftEvacValveCnf","","1"
"Mco_LLM_SoftVentMode",Analog,"Mco_LLM_SoftVentMode","","1"
"Mco_LLM_SoftVentTime",Analog,"Mco_LLM_SoftVentTime","","30"
"Mco_LLM_SoftVentVCnf",Analog,"Mco_LLM_SoftVentVCnf","","1"
"Mco_LLM_ThrustDrvAccel",Analog,"Mco_LLM_ThrustDrvAccel","","0"
"Mco_LLM_ThrustDrvDecel",Analog,"Mco_LLM_ThrustDrvDecel","","0"
"Mco_LLM_ThrustDrvPosLkMod",Analog,"Mco_LLM_ThrustDrvPosLkMod","","0"
"Mco_LLM_ThrustDrvPosPMod",Analog,"Mco_LLM_ThrustDrvPosPMod","","589"
"Mco_LLM_ThrustDrvPosTol",Analog,"Mco_LLM_ThrustDrvPosTol","","0.1000000015"
"Mco_LLM_ThrustDrvVeloJOG",Analog,"Mco_LLM_ThrustDrvVeloJOG","","3"
"Mco_LLM_ThrustDrvVeloPos",Analog,"Mco_LLM_ThrustDrvVeloPos","","250"
"Mco_LLM_Tr_EvacReadyRoughVac_RES",Analog,"Mco_LLM_Tr_EvacReadyRoughVac_RES","","0.5"
"Mco_LLM_Tr_EvacReadyRoughVac_SET",Analog,"Mco_LLM_Tr_EvacReadyRoughVac_SET","","0.009999999776"
"Mco_LLM_Tr_Lk_RES",Analog,"Mco_LLM_Tr_Lk_RES","","0.05000000075"
"Mco_LLM_Tr_Lk_SET",Analog,"Mco_LLM_Tr_Lk_SET","","0.001000000047"
"Mco_LLM_Tr_MainEvac_RES",Analog,"Mco_LLM_Tr_MainEvac_RES","","60"
"Mco_LLM_Tr_MainEvac_SET",Analog,"Mco_LLM_Tr_MainEvac_SET","","40"
"Mco_LLM_Tr_MainVent_RES",Analog,"Mco_LLM_Tr_MainVent_RES","","1050"
"Mco_LLM_Tr_MainVent_SET",Analog,"Mco_LLM_Tr_MainVent_SET","","120"
"Mco_LLM_Tr_Tmp_phv_RES",Analog,"Mco_LLM_Tr_Tmp_phv_RES","","0.07999999821"
"Mco_LLM_Tr_Tmp_phv_SET",Analog,"Mco_LLM_Tr_Tmp_phv_SET","","0.05000000075"
"Mco_LLM_Tr_V111_V211_RES",Analog,"Mco_LLM_Tr_V111_V211_RES","","0.5"
"Mco_LLM_Tr_V111_V211_SET",Analog,"Mco_LLM_Tr_V111_V211_SET","","0.1000000015"
"Mco_OMS_BacksideReflection",Analog,"Mco_OMS_BacksideReflection","","0"
"Mco_OMS_Cnf",Analog,"Mco_OMS_Cnf","","1"
"Mco_OMS_DetectorConst1",Analog,"Mco_OMS_DetectorConst1","","0"
"Mco_OMS_DetectorConst2",Analog,"Mco_OMS_DetectorConst2","","0"
"Mco_OMS_DetectorWLMax1",Analog,"Mco_OMS_DetectorWLMax1","","850"
"Mco_OMS_DetectorWLMax2",Analog,"Mco_OMS_DetectorWLMax2","","1500"
"Mco_OMS_DetectorWLMin1",Analog,"Mco_OMS_DetectorWLMin1","","200"
"Mco_OMS_DetectorWLMin2",Analog,"Mco_OMS_DetectorWLMin2","","850"
"Mco_OMS_EnCnfDetectors",Analog,"Mco_OMS_EnCnfDetectors","","0"
"Mco_OMS_EndDarkInt",Analog,"Mco_OMS_EndDarkInt","","5083"
"Mco_OMS_EndDarkRef",Analog,"Mco_OMS_EndDarkRef","","4915"
"Mco_OMS_EndInt",Analog,"Mco_OMS_EndInt","","5500"
"Mco_OMS_EndRef",Analog,"Mco_OMS_EndRef","","5011"
"Mco_OMS_EnIntermittenDataSet",Analog,"Mco_OMS_EnIntermittenDataSet","","1"
"Mco_OMS_FilterWLMax1",Analog,"Mco_OMS_FilterWLMax1","","2500"
"Mco_OMS_FilterWLMax2",Analog,"Mco_OMS_FilterWLMax2","","639"
"Mco_OMS_FilterWLMax3",Analog,"Mco_OMS_FilterWLMax3","","1179"
"Mco_OMS_FilterWLMax4",Analog,"Mco_OMS_FilterWLMax4","","1999"
"Mco_OMS_FilterWLMax5",Analog,"Mco_OMS_FilterWLMax5","","2500"
"Mco_OMS_FilterWLMin1",Analog,"Mco_OMS_FilterWLMin1","","0"
"Mco_OMS_FilterWLMin2",Analog,"Mco_OMS_FilterWLMin2","","360"
"Mco_OMS_FilterWLMin3",Analog,"Mco_OMS_FilterWLMin3","","620"
"Mco_OMS_FilterWLMin4",Analog,"Mco_OMS_FilterWLMin4","","1050"
"Mco_OMS_FilterWLMin5",Analog,"Mco_OMS_FilterWLMin5","","1800"
"Mco_OMS_GridWLMax1",Analog,"Mco_OMS_GridWLMax1","","360"
"Mco_OMS_GridWLMax2",Analog,"Mco_OMS_GridWLMax2","","850"
"Mco_OMS_GridWLMax3",Analog,"Mco_OMS_GridWLMax3","","1750"
"Mco_OMS_GridWLMin1",Analog,"Mco_OMS_GridWLMin1","","160"
"Mco_OMS_GridWLMin2",Analog,"Mco_OMS_GridWLMin2","","350"
"Mco_OMS_GridWLMin3",Analog,"Mco_OMS_GridWLMin3","","840"
"Mco_OMS_IntermNoOfSlts",Analog,"Mco_OMS_IntermNoOfSlts","","4"
"Mco_OMS_LampOpTime1",Analog,"Mco_OMS_LampOpTime1","","1500"
"Mco_OMS_LampOpTime2",Analog,"Mco_OMS_LampOpTime2","","1500"
"Mco_OMS_LampSwOffMode",Analog,"Mco_OMS_LampSwOffMode","","3"
"Mco_OMS_LocalHost",Message,"Mco_OMS_LocalHost","","192.168.1.1"
"Mco_OMS_LocalPort",Analog,"Mco_OMS_LocalPort","","5044"
"Mco_OMS_NoLinesEnc",Analog,"Mco_OMS_NoLinesEnc","","5760"
"Mco_OMS_OffsetEnc",Analog,"Mco_OMS_OffsetEnc","","0"
"Mco_OMS_OverwRecOutpRange",Analog,"Mco_OMS_OverwRecOutpRange","","0"
"Mco_OMS_RemoteHost",Message,"Mco_OMS_RemoteHost","","192.168.1.3"
"Mco_OMS_RemotePort",Analog,"Mco_OMS_RemotePort","","7026"
"Mco_OMS_StartDarkInt",Analog,"Mco_OMS_StartDarkInt","","5042"
"Mco_OMS_StartDarkRef",Analog,"Mco_OMS_StartDarkRef","","4876"
"Mco_OMS_StartInt",Analog,"Mco_OMS_StartInt","","5455"
"Mco_OMS_StartRef",Analog,"Mco_OMS_StartRef","","4958"
"Mco_OMS_TSChangerType",Analog,"Mco_OMS_TSChangerType","","1"
"Mco_OMS_S_Configuration",Analog,"Mco_OMS_S_Configuration","","0"
"MCO_OMS_PortPosType",Analog,"MCO_OMS_PortPosType","","1"
"MCO_OMS_LightFiberSwitch",Analog,"MCO_OMS_LightFiberSwitch","","0"
"MCO_OMS_LightPassageMon",Analog,"MCO_OMS_LightPassageMon","","0"
"MCO_OMS_LmpSelForMon",Analog,"MCO_OMS_LmpSelForMon","","3"
"MCO_OMS_HangupMon",Analog,"MCO_OMS_HangupMon","","0"
"MCO_OMS_HangupMonTime",Analog,"MCO_OMS_HangupMonTime","","5"
"MCO_PM_VentMode",Analog,"MCO_PM_VentMode","","1"
"Mco_PM_IdlePowerMode",Analog,"Mco_PM_IdlePowerMode","","1"
"Mco_PM_AtmSwOnDT",Analog,"Mco_PM_AtmSwOnDT","","120"
"Mco_PM_ChamPTRIgnGasNo",Analog,"Mco_PM_ChamPTRIgnGasNo","","1"
"Mco_PM_ChamPTRIgnGF",Analog,"Mco_PM_ChamPTRIgnGF","","50"
"Mco_PM_ChamPTRIgnOnDT",Analog,"Mco_PM_ChamPTRIgnOnDT","","2"
"Mco_PM_ChamPTRIgnTime",Analog,"Mco_PM_ChamPTRIgnTime","","10"
"Mco_PM_ChamPTRIgnTrials",Analog,"Mco_PM_ChamPTRIgnTrials","","3"
"Mco_PM_ChamVolume",Analog,"Mco_PM_ChamVolume","","210"
"Mco_PM_ChamTTR2_Cnf",Analog,"Mco_PM_ChamTTR2_Cnf","","1"
"Mco_PM_LeakTestLineEvacTime",Analog,"Mco_PM_LeakTestLineEvacTime","","60"
"Mco_PM_GFFltDT",Analog,"Mco_PM_GFFltDT","","15"
"Mco_PM_GFWarnDT",Analog,"Mco_PM_GFWarnDT","","10"
"Mco_PM_HtCtrlrTempReadyTolHigh",Analog,"Mco_PM_HtCtrlrTempReadyTolHigh","","15"
"Mco_PM_HtCtrlrTempReadyTolLow",Analog,"Mco_PM_HtCtrlrTempReadyTolLow","","10"
"Mco_PM_HtCtrlrTempStabT",Analog,"Mco_PM_HtCtrlrTempStabT","","5"
"Mco_PM_HtCircCnf",Analog,"Mco_PM_HtCircCnf","","2"
"Mco_PM_HtCtrlrTempTolHigh",Analog,"Mco_PM_HtCtrlrTempTolHigh","","2"
"Mco_PM_HtCtrlrTempTolLow",Analog,"Mco_PM_HtCtrlrTempTolLow","","2"
"Mco_PM_HtCtrlrTv",Analog,"Mco_PM_HtCtrlrTv","","0"
"Mco_PM_LiftDrvAccel",Analog,"Mco_PM_LiftDrvAccel","","0"
"Mco_PM_LiftDrvDecel",Analog,"Mco_PM_LiftDrvDecel","","0"
"Mco_PM_LiftDrvPosDown",Analog,"Mco_PM_LiftDrvPosDown","","0"
"Mco_PM_LiftDrvPosTol",Analog,"Mco_PM_LiftDrvPosTol","","0.1000000015"
"Mco_PM_LiftDrvPosUp",Analog,"Mco_PM_LiftDrvPosUp","","88"
"Mco_PM_LiftDrvVeloJOG",Analog,"Mco_PM_LiftDrvVeloJOG","","2"
"Mco_PM_LiftDrvVeloPos",Analog,"Mco_PM_LiftDrvVeloPos","","10"
"MCO_PM_LiftDrvSubstRedVeloMode",Analog,"MCO_PM_LiftDrvSubstRedVeloMode","","1"
"MCO_PM_LiftDrvSubstPickPosTS",Analog,"MCO_PM_LiftDrvSubstPickPosTS","","60"
"MCO_PM_LiftDrvSubstPickPos",Analog,"MCO_PM_LiftDrvSubstPickPos","","56"
"MCO_PM_LiftDrvSubstPlacePos",Analog,"MCO_PM_LiftDrvSubstPlacePos","","80"
"MCO_PM_LiftDrvSubstTransDist",Analog,"MCO_PM_LiftDrvSubstTransDist","","25"
"MCO_PM_LiftDrvSubstTransVelo",Analog,"MCO_PM_LiftDrvSubstTransVelo","","3"
"Mco_PM_LSCMinCurr",Analog,"Mco_PM_LSCMinCurr","","10"
"Mco_PM_LSCMinPwr",Analog,"Mco_PM_LSCMinPwr","","1000"
"Mco_PM_LSCMinVolt",Analog,"Mco_PM_LSCMinVolt","","100"
"Mco_PM_LSHeatingStabT",Analog,"Mco_PM_LSHeatingStabT","","900"
"Mco_PM_LSVoltMaxSc",Analog,"Mco_PM_LSVoltMaxSc","","400"
"MCO_PM_LSChkVoltSensor1",Analog,"MCO_PM_LSChkVoltSensor1","","300"
"MCO_PM_LSChkVoltSensor2",Analog,"MCO_PM_LSChkVoltSensor2","","293"
"MCO_PM_LSChkVoltTol",Analog,"MCO_PM_LSChkVoltTol","","1"
"MCO_PM_LSChkOnDTChk",Analog,"MCO_PM_LSChkOnDTChk","","60"
"MCO_PM_LSChkGasNo",Analog,"MCO_PM_LSChkGasNo","","3"
"MCO_PM_LSChkGF",Analog,"MCO_PM_LSChkGF","","10"
"Mco_PM_MaxLeakRate",Analog,"Mco_PM_MaxLeakRate","","9.999999747e-05"
"Mco_PM_MaxRunUpTimeTmps",Analog,"Mco_PM_MaxRunUpTimeTmps","","600"
"Mco_PM_MaxTimeEvac",Analog,"Mco_PM_MaxTimeEvac","","300"
"Mco_PM_MaxTimeProcStop",Analog,"Mco_PM_MaxTimeProcStop","","30000"
"Mco_PM_MaxTimeVent",Analog,"Mco_PM_MaxTimeVent","","300"
"Mco_PM_MDrvMaxSubst",Analog,"Mco_PM_MDrvMaxSubst","","12"
"Mco_PM_MDrvPosCathPVD1",Analog,"Mco_PM_MDrvPosCathPVD1","","270"
"Mco_PM_MDrvPosCathPVD2",Analog,"Mco_PM_MDrvPosCathPVD2","","90"
"Mco_PM_MDrvPosCathPVD3",Analog,"Mco_PM_MDrvPosCathPVD3","","180"
"Mco_PM_MDrvPosOMS",Analog,"Mco_PM_MDrvPosOMS","","43"
"Mco_PM_MDrvPosPyro",Analog,"Mco_PM_MDrvPosPyro","","75"
"Mco_PM_MDrvPosTol",Analog,"Mco_PM_MDrvPosTol","","0.1000000015"
"Mco_PM_MDrvVeloJOG",Analog,"Mco_PM_MDrvVeloJOG","","5"
"Mco_PM_MDrvVeloMax",Analog,"Mco_PM_MDrvVeloMax","","200"
"Mco_PM_MDrvVeloPos",Analog,"Mco_PM_MDrvVeloPos","","100"
"MCO_PM_PBS_PlasSplyMaxDev",Analog,"MCO_PM_PBS_PlasSplyMaxDev","","5"
"MCO_PM_PBS_PlasSplyDevFltDT",Analog,"MCO_PM_PBS_PlasSplyDevFltDT","","5"
"Mco_PM_PBS_Gas1FlowFTolPerc",Analog,"Mco_PM_PBS_Gas1FlowFTolPerc","","15"
"Mco_PM_PBS_Gas1FlowMaxSc",Analog,"Mco_PM_PBS_Gas1FlowMaxSc","","100"
"Mco_PM_PBS_Gas2FlowFTolPerc",Analog,"Mco_PM_PBS_Gas2FlowFTolPerc","","15"
"Mco_PM_PBS_Gas2FlowMaxSc",Analog,"Mco_PM_PBS_Gas2FlowMaxSc","","100"
"Mco_PM_PBS_Gas3FlowFTolPerc",Analog,"Mco_PM_PBS_Gas3FlowFTolPerc","","15"
"Mco_PM_PBS_Gas3FlowMaxSc",Analog,"Mco_PM_PBS_Gas3FlowMaxSc","","100"
"Mco_PM_PBS_Gas4FlowFTolPerc",Analog,"Mco_PM_PBS_Gas4FlowFTolPerc","","15"
"Mco_PM_PBS_Gas4FlowMaxSc",Analog,"Mco_PM_PBS_Gas4FlowMaxSc","","50"
"Mco_PM_PBS_MagCoilCurr",Analog,"Mco_PM_PBS_MagCoilCurr","","2.150000095"
"Mco_PM_PBS_MagCoilCurrFltDT",Analog,"Mco_PM_PBS_MagCoilCurrFltDT","","10"
"Mco_PM_PBS_MagCoilCurrMaxDev",Analog,"Mco_PM_PBS_MagCoilCurrMaxDev","","0.5"
"Mco_PM_PBS_MagCoilCurrMaxSc",Analog,"Mco_PM_PBS_MagCoilCurrMaxSc","","5"
"Mco_PM_PBS_MBoxPosTol",Analog,"Mco_PM_PBS_MBoxPosTol","","0.1000000015"
"Mco_PM_PBS_MBoxType",Analog,"Mco_PM_PBS_MBoxType","","3"
"Mco_PM_PBS_MBoxC3Config",Analog,"Mco_PM_PBS_MBoxC3Config","","0"
"Mco_PM_PBS_SplyAdjustRT",Analog,"Mco_PM_PBS_SplyAdjustRT","","2"
"Mco_PM_PBS_SplyPwrMaxSc",Analog,"Mco_PM_PBS_SplyPwrMaxSc","","3000"
"Mco_PM_PBS_SplyRefPwrMaxSc",Analog,"Mco_PM_PBS_SplyRefPwrMaxSc","","3000"
"Mco_PM_PBS_SplyType",Analog,"Mco_PM_PBS_SplyType","","3"
"Mco_PM_PBS_WFlowNoPulses",Analog,"Mco_PM_PBS_WFlowNoPulses","","113"
"Mco_PM_PBS_WFlowNomFlowSrc",Analog,"Mco_PM_PBS_WFlowNomFlowSrc","","1.5"
"MCO_PM_PBS_GasMainFCtrlrType",Analog,"MCO_PM_PBS_GasMainFCtrlrType","","2"
"MCO_PM_PBS_Gas4Cnf",Analog,"MCO_PM_PBS_Gas4Cnf","","1"
"MCO_PM_PBS_Gas1FluidNumber",Analog,"MCO_PM_PBS_Gas1FluidNumber","","3"
"MCO_PM_PBS_Gas2FluidNumber",Analog,"MCO_PM_PBS_Gas2FluidNumber","","3"
"MCO_PM_PBS_Gas3FluidNumber",Analog,"MCO_PM_PBS_Gas3FluidNumber","","3"
"MCO_PM_PBS_Gas4FluidNumber",Analog,"MCO_PM_PBS_Gas4FluidNumber","","1"
"MCO_PM_PBS_Gas1EvacFlow",Analog,"MCO_PM_PBS_Gas1EvacFlow","","80"
"MCO_PM_PBS_Gas2EvacFlow",Analog,"MCO_PM_PBS_Gas2EvacFlow","","80"
"MCO_PM_PBS_Gas3EvacFlow",Analog,"MCO_PM_PBS_Gas3EvacFlow","","80"
"MCO_PM_PBS_Gas4EvacFlow",Analog,"MCO_PM_PBS_Gas4EvacFlow","","50"
"MCO_PM_PBS_GasNoPeakPress",Analog,"MCO_PM_PBS_GasNoPeakPress","","1"
"MCO_PM_PBS_GasPeakPressTime",Analog,"MCO_PM_PBS_GasPeakPressTime","","10"
"Mco_PM_PreP1MonTimeN2PrgGF",Analog,"Mco_PM_PreP1MonTimeN2PrgGF","","10"
"Mco_PM_PreP1MonTimeWFlow",Analog,"Mco_PM_PreP1MonTimeWFlow","","60"
"Mco_PM_PrePSetType",Analog,"Mco_PM_PrePSetType","","1"
"Mco_PM_PVD1_CathCnf",Analog,"Mco_PM_PVD1_CathCnf","","1"
"Mco_PM_PVD1_CathMatchingTransFac",Analog,"Mco_PM_PVD1_CathMatchingTransFac","","1"
"Mco_PM_PVD1_Gas1FlowFTolPerc",Analog,"Mco_PM_PVD1_Gas1FlowFTolPerc","","15"
"Mco_PM_PVD1_Gas1FlowMaxSc",Analog,"Mco_PM_PVD1_Gas1FlowMaxSc","","100"
"Mco_PM_PVD1_Gas2FlowFTolPerc",Analog,"Mco_PM_PVD1_Gas2FlowFTolPerc","","15"
"Mco_PM_PVD1_Gas2FlowMaxSc",Analog,"Mco_PM_PVD1_Gas2FlowMaxSc","","100"
"Mco_PM_PVD1_Gas3FlowFTolPerc",Analog,"Mco_PM_PVD1_Gas3FlowFTolPerc","","15"
"Mco_PM_PVD1_Gas3FlowMaxSc",Analog,"Mco_PM_PVD1_Gas3FlowMaxSc","","100"
"Mco_PM_PVD1_Gas4FlowFTolPerc",Analog,"Mco_PM_PVD1_Gas4FlowFTolPerc","","15"
"Mco_PM_PVD1_Gas4FlowMaxSc",Analog,"Mco_PM_PVD1_Gas4FlowMaxSc","","50"
"Mco_PM_PVD1_MFRCnf",Analog,"Mco_PM_PVD1_MFRCnf","","1"
"Mco_PM_PVD1_MFRMode",Analog,"Mco_PM_PVD1_MFRMode","","1"
"Mco_PM_PVD1_MBoxCnf",Analog,"Mco_PM_PVD1_MBoxCnf","","0"
"Mco_PM_PVD1_MBoxRohmin",Analog,"Mco_PM_PVD1_MBoxRohmin","","160"
"Mco_PM_PVD1_MBoxC1Inc",Analog,"Mco_PM_PVD1_MBoxC1Inc","","1"
"Mco_PM_PVD1_MBoxC2Inc",Analog,"Mco_PM_PVD1_MBoxC2Inc","","1"
"MCO_PM_PVD1_SPMPrSl",Analog,"MCO_PM_PVD1_SPMPrSl","","3"
"MCO_PM_PVD1_SPMMode",Analog,"MCO_PM_PVD1_SPMMode","","1"
"MCO_PM_PVD1_SPMOverr",Analog,"MCO_PM_PVD1_SPMOverr","","100"
"MCO_PM_PVD1_SPMTimeLag",Analog,"MCO_PM_PVD1_SPMTimeLag","","15"
"MCO_PM_PVD1_SPMAxisPosOffset",Analog,"MCO_PM_PVD1_SPMAxisPosOffset","","180"
"MCO_PM_PVD1_SPMPulseWidth",Analog,"MCO_PM_PVD1_SPMPulseWidth","","20"
"MCO_PM_PVD1_SPMSubstOffsetOvr_01",Analog,"MCO_PM_PVD1_SPMSubstOffsetOvr_01","","0.6299999952"
"MCO_PM_PVD1_SPMSubstOffsetOvr_02",Analog,"MCO_PM_PVD1_SPMSubstOffsetOvr_02","","0.07999999821"
"MCO_PM_PVD1_SPMSubstOffsetOvr_03",Analog,"MCO_PM_PVD1_SPMSubstOffsetOvr_03","","0.09000000358"
"MCO_PM_PVD1_SPMSubstOffsetOvr_04",Analog,"MCO_PM_PVD1_SPMSubstOffsetOvr_04","","0"
"MCO_PM_PVD1_SPMSubstOffsetOvr_05",Analog,"MCO_PM_PVD1_SPMSubstOffsetOvr_05","","0"
"MCO_PM_PVD1_SPMSubstOffsetOvr_06",Analog,"MCO_PM_PVD1_SPMSubstOffsetOvr_06","","0"
"MCO_PM_PVD1_SPMSubstOffsetOvr_07",Analog,"MCO_PM_PVD1_SPMSubstOffsetOvr_07","","0"
"MCO_PM_PVD1_SPMSubstOffsetOvr_08",Analog,"MCO_PM_PVD1_SPMSubstOffsetOvr_08","","-0.07999999821"
"MCO_PM_PVD1_SPMSubstOffsetOvr_09",Analog,"MCO_PM_PVD1_SPMSubstOffsetOvr_09","","-0.150000006"
"MCO_PM_PVD1_SPMSubstOffsetOvr_10",Analog,"MCO_PM_PVD1_SPMSubstOffsetOvr_10","","-0.2899999917"
"MCO_PM_PVD1_SPMSubstOffsetOvr_11",Analog,"MCO_PM_PVD1_SPMSubstOffsetOvr_11","","-0.09000000358"
"MCO_PM_PVD1_SPMSubstOffsetOvr_12",Analog,"MCO_PM_PVD1_SPMSubstOffsetOvr_12","","-0.1899999976"
"Mco_PM_PVD1_TargetEnergieMax",Analog,"Mco_PM_PVD1_TargetEnergieMax","","500"
"Mco_PM_PVD1_TargetEnergieRemMin",Analog,"Mco_PM_PVD1_TargetEnergieRemMin","","5"
"Mco_PM_PVD1_WFlowNomFlowTarget1",Analog,"Mco_PM_PVD1_WFlowNomFlowTarget1","","8"
